type;image;name;kind;group
foal;http://img3.wikia.nocookie.net/__cb20140316011333/mlp/images/b/ba/Apple_Bloom_ID_S4E17.png;"Apple Bloom";earth;filly
foal;http://img3.wikia.nocookie.net/__cb20150316181902/mlp/images/3/3b/Scootaloo_ID_S4E17.png;Scootaloo;pegasus;filly
foal;http://img3.wikia.nocookie.net/__cb20140325035610/mlp/images/d/d5/Sweetie_Belle_ID_S4E19.png;"Sweetie Belle";unicorn;filly
foal;http://img4.wikia.nocookie.net/__cb20121201183115/mlp/images/8/8f/Babs_Seed_ID_S3E4.png;"Babs Seed";earth;filly
foal;http://img4.wikia.nocookie.net/__cb20140226190105/mlp/images/3/36/Diamond_Tiara_ID_S4E15.png;"Diamond Tiara";earth;filly
foal;http://img3.wikia.nocookie.net/__cb20120326200124/mlp/images/2/28/Featherweight_ID_S2E23.png;Featherweight;pegasus;colt
foal;http://img2.wikia.nocookie.net/__cb20140224135325/mlp/images/5/5d/Pipsqueak_ID_S4E15.png;Pipsqueak;earth;colt
foal;http://img4.wikia.nocookie.net/__cb20120117144123/mlp/images/7/73/Pound_Cake_smiling_ID_S2E13.png;"Pound Cake";pegasus;colt
foal;http://img1.wikia.nocookie.net/__cb20120117144426/mlp/images/9/94/Pumpkin_Cake_smiling_ID_S2E13.png;"Pumpkin Cake";unicorn;filly
foal;http://img4.wikia.nocookie.net/__cb20140626194425/mlp/images/3/35/Rumble_id_S2E22.png;Rumble;pegasus;colt
foal;http://img4.wikia.nocookie.net/__cb20140226190706/mlp/images/1/16/Silver_Spoon_ID_S4E15.png;"Silver Spoon";earth;filly
foal;http://img1.wikia.nocookie.net/__cb20120222221304/mlp/images/b/ba/Snails_ID_S1E06.png;Snails;unicorn;colt
foal;http://img3.wikia.nocookie.net/__cb20110130185859/mlp/images/3/3e/Snips_talks_to_Spike_ID_S1E06.png;Snips;unicorn;colt
foal;http://img4.wikia.nocookie.net/__cb20120413024357/mlp/images/3/30/Twist_smiles_ID_S1E12.png;Twist;earth;filly
foal;http://img1.wikia.nocookie.net/__cb20140219064726/mlp/images/1/1e/Zipporwhill_ID_S4E14.png;Zipporwhill;pegasus;filly
foal;http://img1.wikia.nocookie.net/__cb20110825215431/mlp/images/9/96/Limestone_Pie_id_S1E23.png;"Pinkie's sister Limestone Pie";earth;filly
foal;http://img1.wikia.nocookie.net/__cb20110825221549/mlp/images/f/f2/Marble_Pie_id_S1E23.png;"Pinkie's sister Marble Pie";earth;filly
foal;http://img4.wikia.nocookie.net/__cb20130707200206/mlp/images/4/47/Apple_Bud_closeup_ID_S3E8.png;"Apple Bud";earth;
foal;http://img4.wikia.nocookie.net/__cb20121231043456/mlp/images/9/96/Apple_Crumble_ID_S3E8.png;"Apple Crumble";earth;filly
foal;http://img2.wikia.nocookie.net/__cb20150505193529/mlp/images/f/f5/Apple_Flora_ID_S3E8.png;"Apple Flora";earth;filly
foal;http://img4.wikia.nocookie.net/__cb20121231043457/mlp/images/7/76/Apple_Mint_ID_S3E8.png;"Apple Mint";earth;filly
foal;http://img4.wikia.nocookie.net/__cb20121231043457/mlp/images/d/d6/Apple_Squash_ID_S3E8.png;"Apple Squash";earth;filly
foal;http://img4.wikia.nocookie.net/__cb20150505193539/mlp/images/7/77/Sweet_Tooth_ID_S3E8.png;"Candy Caramel Tooth";earth;filly
foal;http://img2.wikia.nocookie.net/__cb20121231043459/mlp/images/2/28/Liberty_Belle_ID_S3E8.png;"Liberty Belle";earth;filly
foal;http://img1.wikia.nocookie.net/__cb20121231043458/mlp/images/2/21/Red_June_ID_S3E8.png;"Red June";earth;filly
foal;http://img2.wikia.nocookie.net/__cb20120916054455/mlp/images/5/53/Amethyst_Beat_S02E13.png;"Amethyst Beat";;
foal;http://img3.wikia.nocookie.net/__cb20120229172613/mlp/images/1/10/Apple_Bytes_ID_S2E17.png;"Apple Bytes";earth;filly
foal;http://img2.wikia.nocookie.net/__cb20140226190108/mlp/images/f/fc/UEF3_ID_S4E15.png;Aquamarine;earth;filly
foal;http://img1.wikia.nocookie.net/__cb20110825191908/mlp/images/e/e0/Archer_ID_S1E12.png;Archer;earth;filly
foal;http://img3.wikia.nocookie.net/__cb20130120111911/mlp/images/0/0f/Aura_ID_S2E6.png;Aura;earth;filly
